Parent,Node,Branch.length,Label,Confidence,Source,Geo_location,Host,Tissue_specimen_source,Collection_date,Year
integer,integer,numeric,character,numeric,character,character,character,character,date,numeric
143,143,0.0,Internal-705,NA,NA,NA,NA,NA,NA,NA
143,1091,0.0080003406,ERR2023922,NA,Raw reads,NA,0,0,NA,NA
143,397,0.002293202,Internal-2,NA,NA,NA,NA,NA,NA,NA
397,378,0.004295537,Internal-3,NA,NA,NA,NA,NA,NA,NA
378,1386,0.0010001766,Internal-4,NA,NA,NA,NA,NA,NA,NA
1386,357,0.0006915177,Internal-5,NA,NA,NA,NA,NA,NA,NA
357,1273,0.0036360918,Internal-6,NA,NA,NA,NA,NA,NA,NA
1273,1292,0.0006896755,Internal-7,NA,NA,NA,NA,NA,NA,NA
1292,1085,0.0038133253,Internal-8,NA,NA,NA,NA,NA,NA,NA
1085,386,0.0012631053,Internal-9,NA,NA,NA,NA,NA,NA,NA
386,138,0.0027026958,Internal-10,NA,NA,NA,NA,NA,NA,NA
138,270,0.0031920178,Internal-11,NA,NA,NA,NA,NA,NA,NA
270,1347,0.001846497,Internal-12,NA,NA,NA,NA,NA,NA,NA
1347,268,0.0030679023,Internal-13,NA,NA,NA,NA,NA,NA,NA
268,139,0.0010804927,Internal-14,NA,NA,NA,NA,NA,NA,NA
139,823,0.0031573478,Internal-15,NA,NA,NA,NA,NA,NA,NA
823,670,0.0021458816,Internal-16,NA,NA,NA,NA,NA,NA,NA
670,816,1e-06,Internal-17,NA,NA,NA,NA,NA,NA,NA
816,904,0.0,Internal-18,NA,NA,NA,NA,NA,NA,NA
904,1346,0.0,Internal-19,NA,NA,NA,NA,NA,NA,NA
1346,584,0.0,Internal-20,NA,NA,NA,NA,NA,NA,NA
584,487,0.0,SRR9285898,NA,Raw reads,USA,Homo sapiens,Human Foreskin fibroblast,2019-05,2019
584,569,0.0,SRR9285895,NA,Raw reads,USA,Homo sapiens,Human Foreskin fibroblast,2019-05,2019
1346,1250,0.0,SRR9285897,NA,Raw reads,USA,Homo sapiens,Human Foreskin fibroblast,2019-05,2019
904,1115,0.0,SRR9285899,NA,Raw reads,USA,Homo sapiens,Human Foreskin fibroblast,2019-05,2019
816,292,0.0,SRR9285896,NA,Raw reads,USA,Homo sapiens,Human Foreskin fibroblast,2019-05,2019
670,669,2.8888e-06,Internal-21,NA,NA,NA,NA,NA,NA,NA
669,500,0.0071661779,Internal-22,NA,NA,NA,NA,NA,NA,NA
500,824,1e-06,SRR9285894,NA,Raw reads,USA,Homo sapiens,Human Foreskin fibroblast,2019-05,2019
500,372,2.2384e-06,Internal-23,NA,NA,NA,NA,NA,NA,NA
372,780,1e-06,SRR9285893,NA,Raw reads,USA,Homo sapiens,Human Foreskin fibroblast,2019-05,2019
372,1252,1e-06,Internal-24,NA,NA,NA,NA,NA,NA,NA
1252,840,1.9815e-06,Internal-25,NA,NA,NA,NA,NA,NA,NA
840,497,1.16944e-05,Internal-26,NA,NA,NA,NA,NA,NA,NA
497,426,1e-06,SRR11053568,NA,Raw reads,NA,Homo sapiens,0,NA,NA
497,545,2.6023e-06,ERR3014415,NA,Raw reads,Israel,Homo sapiens,Amniotic fluid,NA,NA
840,687,1e-06,ERR2023927,NA,Raw reads,NA,0,0,NA,NA
1252,1276,0.0286595409,SRR9285901,NA,Raw reads,USA,Homo sapiens,Human Foreskin fibroblast,2019-05,2019
669,437,0.0064822376,ERR14114011,NA,Raw reads,NA,Homo sapiens,0,2000,2000
823,1403,0.0038745826,Internal-27,NA,NA,NA,NA,NA,NA,NA
1403,636,0.0020057635,Internal-28,NA,NA,NA,NA,NA,NA,NA
636,742,0.0034599021,Internal-29,NA,NA,NA,NA,NA,NA,NA
742,1227,0.00188077,SRR10583120,NA,Raw reads,NA,Homo sapiens,blood,2018,2018
742,1222,2.6284e-06,Internal-30,NA,NA,NA,NA,NA,NA,NA
1222,419,0.0061061499,Internal-31,NA,NA,NA,NA,NA,NA,NA
419,779,0.0062443442,ERR4288699,NA,Raw reads,Germany,Homo sapiens,plasma,NA,NA
419,353,0.0010059239,ERR4288698,NA,Raw reads,Germany,Homo sapiens,plasma,NA,NA
1222,810,0.0061013437,SRR9067741,NA,Raw reads,NA,Homo sapiens,new born child urine,2013,2013
636,243,0.0041338863,Internal-32,NA,NA,NA,NA,NA,NA,NA
243,1148,0.0030168033,Internal-33,NA,NA,NA,NA,NA,NA,NA
1148,491,0.0001348111,Internal-34,NA,NA,NA,NA,NA,NA,NA
491,1196,1.1527e-06,Internal-35,NA,NA,NA,NA,NA,NA,NA
